Parameters

I = 0.22
J = 0.22
P = 43.76


Results matrix

a0 I a0  a0 I a1  a2 P a0  a0 J a3  a0 J a4  a5 P a0  a6 P a0  a0 J a7  a8 P a0  a0 I a9  a0 P a10  a11 P a0  a0 I a12  a0 I a13  a0 J a14  a0 I a15  a16 P a0  a0 I a17  a0 I a18  a0 I a19  a0 P a20  a0 P a21  a0 J a22  a0 J a23  a0 J a24  a25 P a0  a0 I a26  a0 J a27  a0 J a28  a29 P a0  a30 P a0  a31 P a0  a32 P a0  a33 P a0  a0 J a34  a0 P a35  a0 P a36  a0 J a37  a38 P a0  a0 P a39  a0 J a40  a41 P a0  a0 P a42  a0 I a43  a0 I a44  a0 J a45  a46 P a0  a0 P a47  a0 J a48  a49 P a0  
0.20548423385893114  0.15170742498071935  0.15537801378338068  0.3152983741540387  0.21381581407878544  0.15965521802167004  0.16277365458518225  0.2523797725565534  0.2502519210523616  0.20532833925802796  0.2508269709881824  0.08564423178333957  0.18156082103783297  0.18266894048974322  0.14963717861467263  0.1812497392563052  0.05360476129254611  0.17608030917761328  0.21007398553430578  0.1983101409314097  0.21579746596917063  0.0  0.2646719763322098  0.14541369057518425  0.1697682925504512  0.14271115883618307  0.24731058337719986  0.17331954977954356  0.15689216428905706  0.14091449885212523  0.2205951046983151  0.0767667970450025  0.07759721367676872  0.12815992771429022  0.19535547435836445  0.21455885598322166  0.20629492647450817  0.23438050688789494  0.19204901280143719  0.2817922440213496  0.16007165032508042  0.14303320151850146  0.207848335422623  0.14570094707204234  0.1803284977724379  0.15090167517830336  0.19912025136945716  0.2530732883495264  0.2915122665558899  0.20089275810092455  
0.2884120305284207  0.2628954916526735  0.16339035614245698  0.23128386199151402  0.23309539973515794  0.08481163337544267  0.14887400341843915  0.23492259315924935  0.20225125385569062  0.2232564864248876  0.2574021326417316  0.20469602003802365  0.17226271346611174  0.21535661705115366  0.14512447954328916  0.24624482151250462  0.20996637914911642  0.21274134653861543  0.27432782636864267  0.2739859058266488  0.2679649127764528  0.3211976457249566  0.0  0.3204429863517431  0.2222904853553605  0.20291400960003453  0.2797487516839358  0.11764693278034025  0.13241688550630631  0.1530127022147617  0.1518548644486597  0.13265496559091194  0.20053146258503401  0.15533973757205635  0.23822137889081893  0.2922000194147939  0.2785708607401711  0.1849397075000485  0.1696576998634077  0.25983584549413996  0.22349760716411418  0.12405726901150066  0.23502484327064155  0.29470572002175965  0.20810407871425635  0.2017186524453144  0.1921209702308041  0.33122357699497573  0.25580164899648994  0.31930611929697716  
0.252226993628312  0.22381705730448612  0.12512987879134335  0.34957384728950075  0.23025550575761766  0.225643776163133  0.24385682827809657  0.20827423014572857  0.3676955771839641  0.28182799145089715  0.2557352176272884  0.1009762937608144  0.24728167761185565  0.1870514434671795  0.16297531671603316  0.22130302125190163  0.15004147078343602  0.28458012715937475  0.22414750050588228  0.2526936025531798  0.24999660267064266  0.1820435510531845  0.3005471774369966  0.0  0.19441539843133937  0.15171030270745736  0.31138061201742345  0.18268891972373363  0.18715999312365134  0.12959383419021436  0.22555430086954867  0.18215059121681587  0.11851746015926692  0.19189616217240957  0.24335110785695224  0.2591160337573574  0.2553818570929212  0.23857978707042224  0.24631084317828628  0.3338950027630537  0.2109772921326679  0.1777639899553476  0.25226184164790644  0.20836858011604326  0.20997048873810314  0.14518950460284147  0.23547045920559906  0.3230569186640261  0.31934244313806825  0.19029432782957123  
0.3111446839960431  0.31167492762144755  0.18245013914656769  0.2974616496853656  0.25501262549604803  0.19674348414067763  0.134266677303003  0.2389388734883664  0.3547638091989096  0.21796542053274104  0.3042185112436143  0.23199163456618496  0.20583680390906803  0.2116101184718317  0.27542589716595367  0.31382269758034387  0.19446857934367406  0.3056685661277498  0.3377979062017524  0.2457470546898789  0.2706719594871895  0.2797376905307577  0.2757342139429202  0.26775493593364574  0.0  0.18974230732344813  0.3524415723808672  0.19884640470131187  0.23373831725765323  0.18146076650992293  0.27797545651753314  0.20688409201162927  0.2560766805531804  0.178673943701275  0.28623059072113693  0.26807806211778806  0.3373419850595856  0.205225548743484  0.265244717817186  0.37389665696478885  0.23431895414044454  0.24187262567364606  0.22916647954604474  0.22519852774258184  0.3068524063829211  0.14830292747745744  0.2394786106891266  0.38937252829925734  0.3019586473227917  0.28645432663499626  
0.26890614124044154  0.3303715028433182  0.1958369365511028  0.3388823247134193  0.4056901866222527  0.23477524708330372  0.31465226699754867  0.3020598383944222  0.3295939152563813  0.3453913813391889  0.3847148026649212  0.23534508661379688  0.2595753303007185  0.24744664150840778  0.248924378424205  0.3661856806078581  0.18481429576148695  0.37346696535584706  0.2996176537504685  0.3583066495239275  0.3901550451383817  0.36486809443365936  0.3685452758047639  0.33723737782693336  0.30192984494061786  0.0  0.3287988773039937  0.2889553300316547  0.2885432552654431  0.19778515980413527  0.2879668468454175  0.2236205058172306  0.2863390923241929  0.24513696314785896  0.282170221682129  0.27935864791378506  0.30454589407933214  0.33993008280114667  0.2709906588858651  0.36116039983845316  0.37747482429429274  0.25708976558667507  0.37843111555509273  0.19787503114322924  0.2551078493605327  0.3228464041010821  0.18353084887995136  0.4851105486366954  0.2751558078948817  0.2584305647780139  
0.09062537789996054  0.19650652380859854  0.16343917203623412  0.33927174534111804  0.22774094442401877  0.1493882799474497  0.2175284549617617  0.25184231694980885  0.16488063479879317  0.26539318629803726  0.1980097991839338  0.24239964390960245  0.12563459875485064  0.2264214494077882  0.30007923087310306  0.1853438755704855  0.08872352175748875  0.21320588229092044  0.166673878648021  0.21193734760953015  0.26809743255501217  0.2907486452024392  0.26666114411642833  0.31818881336466265  0.28591023622580003  0.15008000353175682  0.0  0.23522706973956764  0.2142221950265637  0.16021171044737906  0.13281625352696075  0.11919655461464605  0.1660638759560318  0.12654537404435032  0.2857691370829641  0.27011710665793026  0.245135144753878  0.21751855091939332  0.09469390106483244  0.33175302678019797  0.2524941624529967  0.13649610256661004  0.26085161302589804  0.16545910481596005  0.12525383972705878  0.24868794264516753  0.17924181250137547  0.3876873601425238  0.22785686515183892  0.27039043305971383  
0.35236500762726086  0.30314051357107474  0.16136567057437012  0.3115884712811476  0.23121113565866283  0.14120380115935308  0.22074306471519317  0.20057186648451772  0.32688116822898877  0.29436543572486484  0.30744760513688524  0.19932578993230474  0.207677370268185  0.26139415874641814  0.18365938280433478  0.30888430928238936  0.1834992611782349  0.29865973633560233  0.36221476204253156  0.32687278729071156  0.2957551063840979  0.3258638152406527  0.21366552884870255  0.29860332470684253  0.2414212721821145  0.21934265989528762  0.34433327337543745  0.0  0.17170689870116138  0.18075711361902277  0.25947487367603117  0.2175677498948482  0.26091139372558325  0.19718707998717047  0.2637776145942162  0.23345034339490137  0.2932703864907542  0.21603566594575205  0.2362119808419028  0.31011015773177847  0.26852229894765595  0.2215607325448869  0.2747619242656276  0.2971787421158029  0.2516458631265049  0.24284702474671627  0.27278771458322465  0.42757515917886907  0.3085070603575349  0.31745214030862334  
0.3837291665508367  0.38395553470773336  0.2666300107956759  0.35252146464405804  0.3839175027453944  0.24892792518867293  0.3027061723981451  0.29656058030068083  0.34745863538513583  0.29759193247396476  0.40529479314843997  0.23963629256377467  0.28969395208280857  0.3236698599301187  0.25572603258677923  0.3374755665925964  0.2390563053771552  0.33573357785453084  0.45301366438548973  0.36054989938948706  0.4284874550118803  0.37095765840719436  0.2899567102316967  0.36459562676378837  0.337834413395484  0.28045181378610406  0.3848496273194616  0.23322812735818949  0.0  0.20224283169862067  0.22698347233640248  0.15133122908519914  0.2540208724614242  0.18050522828337204  0.3450813046074773  0.38318937686861193  0.3561875364243305  0.35235455485987305  0.25447483985877  0.43680699073537377  0.3154056509065474  0.21275308778671662  0.31186075403089775  0.38190775663345217  0.2644992904341869  0.2819119014778988  0.3081127611535081  0.493456569810042  0.40229893904146485  0.40664289173932316  
0.32125552569208315  0.301642458735625  0.27026104374898574  0.3179295555924513  0.3322466726047529  0.2072256815049237  0.30991291434306667  0.24609808016402826  0.3308957928697053  0.3625737387784721  0.31153568106907653  0.258788548930101  0.2138949524441331  0.27737576001307057  0.2773563095064026  0.28104952454916304  0.1589440779965249  0.3258539086005541  0.3672588719436488  0.2908553100722364  0.35518353157125776  0.36583587980648224  0.32140841377637186  0.31788535466657103  0.29641274948397334  0.200549605161016  0.3416950295764966  0.2531342291122706  0.21309871853484033  0.0  0.24359826553926878  0.16562756507998008  0.2124301802916654  0.2228079740498577  0.3485830315826673  0.32546733919003007  0.3353613370618435  0.28366131169264397  0.22642038893485592  0.4098578387968831  0.31686279016230556  0.20949527187116332  0.34910621786299395  0.2706938767904518  0.2723140747777919  0.26939332569996  0.2698088583106703  0.5112559874470506  0.3672737113424032  0.39354072080898345  
0.22912414965986394  0.2708536108030913  0.16328485939830478  0.3031051007373037  0.3085106353480545  0.14156540823236527  0.22493841768444425  0.3051139249600273  0.22079134559544678  0.2469443633885796  0.2671253953369688  0.20218091912362984  0.21521209630061752  0.19281949134529158  0.24614968547554353  0.20417424875893775  0.1974959565907811  0.2370599376114082  0.27438180712739907  0.301454407838659  0.306183824664876  0.3320701094892436  0.2068041998468414  0.30039944518247697  0.27948106332815514  0.17728491603886976  0.2008531964926499  0.2184056130058505  0.12439298300919374  0.13015188937584035  0.0  0.12011095061635652  0.1668282582335236  0.09490795895966919  0.3192977877360172  0.3387122631551773  0.28295792063731195  0.2316903599879219  0.1461704692949795  0.35681344950166205  0.3057985160841198  0.10119109527337569  0.27792391066527017  0.270299974200333  0.19229807238812477  0.21287093178366626  0.20890831677854557  0.4211579210299293  0.35606111669876267  0.32304557718837706  
0.3441975274958468  0.3442697430182717  0.34653896420398644  0.42981518477840663  0.3946215222787322  0.23021849639339356  0.29019112203908737  0.3636053989411152  0.290080862186032  0.38855802766784214  0.4134280825125282  0.28731600837027294  0.3021889064166981  0.3851704832209538  0.3375563269553266  0.2979126073331395  0.17998333472030184  0.2991927452799159  0.3987383206279952  0.3500591198738431  0.4629566885075306  0.35994083002526045  0.3593033291784231  0.4286947637190737  0.38008872701158064  0.2846376032000123  0.35893252576966467  0.34819751741399707  0.22043976794731984  0.22388021710588113  0.291809978805686  0.0  0.2174633535137025  0.18161004562485364  0.39827408236021683  0.4238904839703076  0.4003804344760666  0.40038417497066914  0.22206026496806508  0.45348170372440205  0.3791430675809539  0.19711546127930346  0.4200188471110595  0.3166831942052141  0.3164787090876969  0.31029993945950596  0.3063624882570781  0.5277094097919984  0.421698519379618  0.4609165924191559  
0.28845730197236974  0.20059459244876993  0.2606754556538078  0.43125473912255086  0.27911223643597516  0.24449837651630268  0.21679783409866243  0.34232992063953593  0.30065153529510763  0.33993476188902927  0.35033180300233974  0.17116660991523147  0.29965091554325013  0.2793017818327219  0.2781898940467893  0.26962773640256393  0.20736745193236258  0.2606340368957128  0.30294898914435153  0.3327703529217332  0.4111500265714791  0.29281199288629683  0.3592205724018152  0.29710237889079477  0.3613220617824019  0.2793969359362447  0.3378405933403205  0.3235819074740022  0.25517015755281497  0.20272357854683654  0.2705680326521231  0.14950409974297257  0.0  0.2151670794101942  0.3306895123367116  0.4191842283105799  0.34891753062404324  0.30447437482999645  0.22111019349958047  0.474320050279082  0.30564236842093495  0.14988635629676683  0.3656518160272976  0.27138288377445036  0.2602212816411549  0.2944152521125616  0.28119428472885544  0.44824702387404863  0.4280263286007266  0.28821019310796886  
0.3276684515814861  0.35256847729553525  0.25149121796629126  0.3959682551843734  0.32937632205682055  0.20740648000390893  0.22605245361814277  0.3395620345411233  0.26797927290472545  0.32997944812440233  0.37453273169254064  0.2559616378985192  0.28479532776668925  0.3073234635799685  0.3234886948376971  0.2829389190219808  0.23062738353021345  0.3085079261647221  0.39101898903944987  0.3251702842700115  0.40527403924601335  0.3553917833799041  0.32604592384492337  0.38249815736002324  0.29593640138658234  0.2502118832159966  0.3103391678847248  0.2718746701916752  0.19367158983084864  0.22511844876111456  0.21066480983435454  0.12566786831020957  0.22718415586628  0.0  0.3637568763759524  0.4193967421842031  0.3826964762241989  0.2939828901785442  0.2169539861585885  0.38888822688909924  0.3196823078938793  0.1686618066083309  0.37008716114289725  0.3072034927745327  0.31754960422772593  0.22981703773747544  0.2647781429339143  0.47957689641072254  0.3862671625666642  0.40235948355442824  
0.2211424845977092  0.21050535521568545  0.05063021726792571  0.1851102519445565  0.21986245608165156  0.1051766616429624  0.15138462181576737  0.14449996225116363  0.20871520389021214  0.22081868056690296  0.25655654919219884  0.15176757119203224  0.18815879752099976  0.16314131899530196  0.11266493033463872  0.28105585288127544  0.09332768650653708  0.2122015313182033  0.25120561151087606  0.25277227598309215  0.26871653032883636  0.2226836920181633  0.20902392715787094  0.23404946503875088  0.20358941040062922  0.0873415037444516  0.2696592929175235  0.1385615667929059  0.15834402814913892  0.1509898682881092  0.23515100060488753  0.14242826703975764  0.14280295078698238  0.16385323837013732  0.0  0.22137032693695172  0.18969593963850556  0.19731449280287097  0.1342001093588718  0.2913430882044388  0.17219636832866464  0.12313575625466813  0.20526373667644043  0.1638337289193337  0.12679402952037727  0.15973087850592066  0.08285068097415721  0.2712165980129067  0.1675756354963097  0.09943339826202002  
0.1954489441344989  0.21415355339795258  0.14633135168040234  0.24688489159390903  0.25831579670024973  0.1650054799748843  0.22900624021474894  0.16088193950769125  0.24891070274681504  0.200441395828103  0.2295119842944522  0.16259843102111565  0.09391709294241778  0.1614042210088844  0.174099654152663  0.19706756973749726  0.07172238516442361  0.2309104624120037  0.2582700291556446  0.1841224609714013  0.24024199349729097  0.22186780355813182  0.2429832975969573  0.22979512085426734  0.16541761171239175  0.06451065989121896  0.2339879924076011  0.08821502550870247  0.17643283032538484  0.10785490581058325  0.23454620593915898  0.14802539856495983  0.211278396675962  0.19947383409349936  0.20135105685206311  0.0  0.16290235839874953  0.19444640498592763  0.21049851621238125  0.23881787728444556  0.21788947479617815  0.23127243336646305  0.20981926737528064  0.13132061307827766  0.15251375116406596  0.2272059621981075  0.20057792539322375  0.35837021100286504  0.2164338162406625  0.21214008839162182  
0.17528944853680514  0.21180267867747957  0.046666985952838476  0.27380050104833065  0.2554281331821286  0.13446582951458608  0.21515384975559307  0.23505510305961913  0.23514138026191156  0.19226250322835858  0.1990171081548851  0.13383157531237758  0.1467636102208998  0.15433884471364803  0.12946006493249373  0.1948928070362163  0.055481484185347936  0.20764915790892963  0.2056636283117064  0.19063742618937585  0.2923596255025876  0.20298589927050323  0.21873616414341923  0.21544296941091595  0.22406355987527413  0.07907993127785089  0.19838805572463358  0.1374170938256401  0.13881301510218827  0.1071309289034816  0.16817388864237842  0.11389737429180372  0.13039372421051024  0.15215559335458004  0.15905869477470175  0.15228438361983435  0.0  0.18956808535022157  0.19219599435103188  0.27884184118591726  0.18058152151863702  0.12129873621358757  0.1695897712251059  0.12815706947763977  0.15153960446432904  0.19534326689458725  0.17690398066395974  0.3042753479062541  0.2426619282305855  0.1381734259862463  
0.256898094195249  0.2173486886000201  0.13991463284924316  0.260444066280076  0.16496408225778514  0.10948337308174744  0.16592838398099016  0.2337567490728284  0.2040633752183246  0.2647999808409065  0.19496748060604144  0.23316691949701196  0.15498066165778385  0.19004838885538913  0.20419988784680132  0.30493231482869776  0.13957416332023329  0.2614316178891682  0.2728702977049717  0.20172659503053472  0.3080903790087464  0.3159251881235829  0.2099587193429897  0.28349460782811003  0.17680083199886545  0.19931782843935844  0.255625170329842  0.14503608172033094  0.21983374197742384  0.14028461197397504  0.20176003643268137  0.1987548232260991  0.17080427685615643  0.1482957157486183  0.25153095637876016  0.2686821386467055  0.27442179378991455  0.0  0.2002757788093685  0.355102621445868  0.22719310733301945  0.16161141991535083  0.24705629338690152  0.2513365677718175  0.2355957785489566  0.1911679758595993  0.21038132346995114  0.40825951915072456  0.2926842192275819  0.24844290133666552  
0.2786425851350771  0.2874744509851787  0.2419250109172838  0.34084983485314424  0.3011677446113629  0.20195483951924556  0.24233210898343835  0.2760662738109902  0.28346930724317737  0.34051061169076097  0.36613728509126237  0.32589396064862425  0.2754944795894779  0.31511420292050935  0.34335421099333135  0.2733579856997649  0.1838948556908903  0.2884314320743756  0.3630256055989279  0.36347763692334867  0.3607816477484189  0.40326840862110924  0.3243514262903329  0.4209003785199581  0.3664947156565515  0.26005311910806095  0.2624752350592652  0.29488711120046573  0.25162874156030485  0.21271840380017107  0.2459148603237231  0.15010562780747924  0.21711481010972444  0.20094152631264664  0.31809128751874505  0.4144089644571431  0.40672441737470894  0.3299504933933526  0.0  0.4661977529053993  0.34176205355454087  0.18611396536426836  0.38255669795488967  0.28724604101386225  0.17950996122384488  0.32401055234090165  0.1772695297579712  0.46410869964375945  0.3215407030424441  0.37329005898811907  
0.20507884972170687  0.20867207687345316  0.1656448943213649  0.22628452509658298  0.22655580513783063  0.09066367450207714  0.1773929663489516  0.16469331335391124  0.12926730620331217  0.18502017654215633  0.19712510685648357  0.10820573765564663  0.10143755569505407  0.1632074605830144  0.08155467798229939  0.16913011905300143  0.14931184344595486  0.20305786951922378  0.17148595817407247  0.20369825051207924  0.16837703245773208  0.19445882904228717  0.11597676112233063  0.20993172730599097  0.17659384400541975  0.05167004926191443  0.2009815499758961  0.07023247729160681  0.13540808163817403  0.0976030428634637  0.1580050297316711  0.0829742557650816  0.17177185609049145  0.07432295624442292  0.17668145556557754  0.1441755147304729  0.19481745341085982  0.18622452523111757  0.1676449421066647  0.0  0.22020009237980773  0.10726876226683889  0.2266335589812232  0.1312958720731771  0.18853654532439798  0.18427963114074042  0.11809235113175211  0.2084075864954632  0.14641620893468446  0.2219575904331204  
0.26750115733306085  0.24128362345386895  0.136456400742115  0.2651881117513945  0.19472177786836836  0.18629685317050423  0.163173000480335  0.15730003906344145  0.2775195281053948  0.2516078731063751  0.17632647470534477  0.17557725451649356  0.1573338015797719  0.23142230356028895  0.18835836865521915  0.2456908232525443  0.09235305306418867  0.24850394113068414  0.2994851932138629  0.21053400440742048  0.2751637781727883  0.20444584837328325  0.2113461358195701  0.21872162970287046  0.16872375420834076  0.19969208674501923  0.2534302986759601  0.1603522315347496  0.14571435483661285  0.13631560725615138  0.23869770934139406  0.14034323264889872  0.13480178725960967  0.13682465027646826  0.1892423487170686  0.2549547252694707  0.2282647467708448  0.19002262414553425  0.17491685578307156  0.35190770540707295  0.0  0.14070870172692557  0.16592192866787212  0.21633705420272895  0.1953213274913673  0.13320237238744553  0.2265383644499393  0.2816685680709849  0.25402431174570683  0.23664149166579307  
0.3760318857242228  0.38585722978505455  0.25096929252379485  0.42743514707331215  0.33185156470856836  0.14812138803755778  0.21304528298621644  0.38933205075390587  0.33912995028084764  0.42907339620057344  0.349277635104769  0.27481161292148953  0.3485781360099413  0.37579561211702106  0.32691555165022096  0.3331989177021505  0.2772890697609095  0.34491316285404466  0.38054797402640017  0.4496153718907551  0.44480391354697507  0.41415523520874997  0.3386536333090024  0.4122561631675959  0.4030252613835882  0.3060548636794474  0.36418007443161915  0.3401385007740263  0.2698096273588279  0.25569592460705487  0.2608381241726957  0.18506346198929405  0.20579361077748726  0.2125519846329656  0.36692957228511786  0.4950855194818014  0.39572979710784106  0.35118877236991136  0.24601660323484484  0.46572421093614996  0.3674565373689714  0.0  0.4380409458569023  0.33990719145178816  0.33993386869738135  0.31041890867230965  0.2189774509047  0.44209275783294405  0.41406858312745165  0.3548874106864073  
0.20722575376060043  0.17210714553294276  0.08571506524687797  0.20173654516564976  0.14585368145008112  0.12337012339276418  0.13053281352478488  0.15022707378060468  0.2134901233033356  0.17553766248632366  0.18150893846595345  0.11670918413276829  0.09769063728712761  0.1458206243303317  0.12799567411430135  0.18597253204678782  0.0799061590044213  0.15225367744500395  0.25829846988907035  0.1441463628746586  0.2301082407176587  0.18958238763405408  0.16023322608932591  0.1973660333813373  0.10093113377716934  0.13800823216904767  0.19914760341208984  0.10395171101594962  0.07952931212419172  0.10591888912006821  0.1481829580857728  0.11857886634223272  0.13217108902920066  0.12458935768871449  0.15966957122807274  0.1842443720118016  0.15463285064054205  0.14724566436264466  0.15307135434664867  0.29570102617171684  0.1032817828311005  0.1486529643780848  0.0  0.15144201146268094  0.13761216787732178  0.11736934297920616  0.17985614146873158  0.2766632535490854  0.22277714715730795  0.19403683582404682  
0.2104412692553138  0.23177677308687158  0.20275273895108173  0.3191405664252906  0.33088257372535107  0.23277737845939234  0.22879000674199867  0.292009537876466  0.28262375716161875  0.2686452625187606  0.31718702020060147  0.1970023173512209  0.2143042781292048  0.22955395393661254  0.2636777161298881  0.2698867564288053  0.14678653168293238  0.2731190216943449  0.2792075227881447  0.29737261090303757  0.34105521672896955  0.28299390060017804  0.37547300415714857  0.30903167316617874  0.252522083290411  0.11301104907388868  0.25931399651885634  0.28192743018282945  0.3051352160434506  0.18306544936423053  0.29611792293754025  0.17080211475309193  0.19346105809305794  0.2172645906370545  0.27379846478767056  0.26130461903150315  0.2687590502097805  0.3070848400642652  0.21331959872232598  0.35592224058037525  0.30925580968266186  0.20607811128967532  0.30700091277938546  0.0  0.26125846220362575  0.3095867760052305  0.16995840134600562  0.4059664490764853  0.2771832479958185  0.23620482399102916  
0.1863889520477858  0.1844140869315671  0.1465088208119428  0.2885602325339364  0.26573675557476006  0.16765963043014503  0.25637268247383566  0.2244256619789352  0.2648299362882337  0.2917566853034732  0.3158463022922921  0.20609906321616733  0.2058239795907292  0.21845405041723504  0.22650141005491362  0.23142449440508822  0.10477988028396698  0.2249876342817823  0.27207930239264694  0.2873718124053712  0.29584223937946635  0.30713794758779656  0.27838785913686814  0.30015007807546157  0.32369245821797316  0.15976036357841505  0.20862522771717804  0.2259110474807543  0.1772432461314083  0.17420214363879363  0.20763251741255484  0.16011412592279756  0.17181595224698537  0.2171271983774707  0.22627526167593703  0.2720142534045144  0.28165808148369265  0.28086054712862724  0.09510001521953144  0.40267941011881914  0.2777565792585232  0.19562128482249133  0.2826875654812493  0.25077495849084874  0.0  0.3004933749311244  0.1477579570033793  0.42339468657907336  0.2683561654043252  0.26042149225389466  
0.2924391805375647  0.31942873514581427  0.15457953333188124  0.32399561597250875  0.24756425771496515  0.16025503439483285  0.17514830985281854  0.21434973041549124  0.32603872622837404  0.25027593986425994  0.2693723967882977  0.21678032241910905  0.24346551698025715  0.23049456469648208  0.25511895543808233  0.26443075633079005  0.16864870708673044  0.2590769089885002  0.28470578958252485  0.24205199508921096  0.27939103228130974  0.2612514689261457  0.25554277680041  0.21890943787268363  0.14868332324499334  0.21103926225144823  0.31559967456777055  0.20065255303344956  0.17819620110760395  0.15482173849344544  0.21174572074058015  0.13747570022709044  0.18955026665087596  0.11293497581970394  0.24275245459396425  0.33024680837103965  0.3090020878464346  0.21997308837175367  0.22314095026907202  0.3819628398676452  0.19917796808708513  0.1496466687299034  0.2459850845156174  0.2826436162249372  0.2840337188636082  0.0  0.2455847280204557  0.349861968878963  0.29831335290608163  0.256539941678193  
0.29972345997690486  0.2987808736162412  0.17930672268907563  0.2974592066466977  0.3376798206336523  0.13391042771141776  0.23386345385886992  0.2805890278342995  0.2812378166530984  0.354357454416137  0.3612370189943545  0.2489691559709442  0.3059710709539491  0.2721679324699832  0.23494921706116279  0.3446638329475354  0.20738392355056418  0.3128606036902604  0.33084424786500866  0.4025942738589722  0.3640615796574297  0.39220188075230095  0.328676930220901  0.3919222281104427  0.32259084209166383  0.15445554266531886  0.3288853800589798  0.3133250785049592  0.2871288964182146  0.23796910673915708  0.29051494137046074  0.21627008465966388  0.2590611349021711  0.23062791665114413  0.24860409269720218  0.3863506072011572  0.37329463725080847  0.32191827161710684  0.15913176332114287  0.3985073954936583  0.3752457957845803  0.14093704659729514  0.39120371864014414  0.22574707720071363  0.21403013657086442  0.3283165636554571  0.0  0.4266743664242559  0.2300615940205476  0.23863225205231717  
0.18322257773436565  0.18200661321755993  0.05491876605894902  0.21439879062653172  0.142513194416183  0.08283550501095299  0.07084018067425285  0.18378907486250814  0.15655931009524615  0.16287122939533924  0.14341203684050852  0.0956177395356326  0.15564130874784896  0.16090114000698325  0.09345282288318188  0.16487403734003994  0.12140963002957328  0.15468889710631417  0.14935530124337848  0.20941555062295422  0.13865094157177746  0.09958624126516814  0.12121086051787058  0.13294001110166756  0.12591608323459244  0.10946656595486076  0.19076225123292617  0.12154384663340166  0.12590402860754646  0.13284755940833534  0.15619586915464242  0.09104832972738207  0.07954519758016224  0.09885799366075047  0.09040133326874958  0.19757421634359656  0.1540973280259008  0.17322779083067824  0.09940225673972904  0.1422539543901674  0.08380732293842384  0.01748367705833729  0.14144215425329587  0.11518644846399127  0.14309818967935647  0.08602512804676224  0.08010568995705378  0.0  0.14748871763172713  0.10570774740378551  
0.2222667638483965  0.29005025799506035  0.1757939539452144  0.2454294790428288  0.26083024118738407  0.12895220620075262  0.22051961684155866  0.12091100038207642  0.23568527860011088  0.32969733826929204  0.2304909585079981  0.26802635690968274  0.2137341409038041  0.2740445374102081  0.2029250482646334  0.3267597144406268  0.15848884145363354  0.27467532467532463  0.24917085925625077  0.3085577198183751  0.28600583090379006  0.3502553540124054  0.25801906706025857  0.3414556701165835  0.2507323367990007  0.11174195975392086  0.243161890783115  0.21470588235294116  0.24697653237984307  0.20109541784456175  0.3033291993643496  0.19726757385587554  0.2715546368477139  0.2177783943575658  0.19899050529302628  0.26786795612226777  0.30471404289110593  0.2698826254484094  0.16906439467928744  0.2924927113702624  0.26839320115401943  0.20168963689371852  0.2997861824023923  0.19863338192419827  0.20028980304548205  0.2467066466147547  0.09572305209421933  0.35971885217260086  0.0  0.2147124340226473  
0.25495078825977063  0.26236596180937954  0.07394433636579426  0.3383368831770403  0.27491544177524574  0.19184793106416026  0.21215824545823542  0.24469552320585491  0.31715206292142445  0.286173766636416  0.3110763241392303  0.1842373266435037  0.30710224283864956  0.22639939498697026  0.19810884642680587  0.37635922170098834  0.1830235741608322  0.31693951785860486  0.23555375523976696  0.35056141735898183  0.34492021564036596  0.29747339626769226  0.35936108807099804  0.25024510551833873  0.27306556682145744  0.1328542673473054  0.3235330094012422  0.261488513014282  0.28915803578795374  0.2651999780213942  0.3081512105642163  0.27432319760566565  0.16957605206520854  0.271708266055582  0.16868581876898897  0.3014117789834794  0.23806309135701903  0.2634788582677452  0.25865130133521474  0.4058716435789506  0.288847931784358  0.18034601516292648  0.3088834217793834  0.19549250862966122  0.23019268060530376  0.24277078609711844  0.14213126083624117  0.3557754326549115  0.2525499847328996  0.0  
